"ID"|"nombre"|"padre_ID"|"niveldescripcion_ID"
A1.06.03.03.04.04|Contratos|A1.06.03.03.04|7
A1.06.03.03.05|Personal|A1.06.03.03|6
A1.06.03.03.05.01|Curriculums Vitae|A1.06.03.03.05|7
A1.06.03.03.05.02|Correspondencia|A1.06.03.03.05|7
A1.06.03.03.05.03|Nóminas|A1.06.03.03.05|7
A1.06.03.03.06|Secretaría|A1.06.03.03|6
A1.06.03.03.06.01|Correspondencia|A1.06.03.03.06|7
A1.06.03.03.06.02|Informes|A1.06.03.03.06|7
A1.06.03.03.07|Tiempo Libre|A1.06.03.03|6
A1.06.03.03.07.01|Correspondencia|A1.06.03.03.07|7
A1.06.03.03.07.02|Listados|A1.06.03.03.07|7
A1.06.03.03.08|Servicios al afiliado|A1.06.03.03|6
A1.06.03.03.08.01|Planes de pensiones|A1.06.03.03.08|7
A1.06.03.03.09|Empresas colaboradoras|A1.06.03.03|6
A1.06.03.04|Acción Sindical|A1.06.03|5
A1.06.03.04.01|Conciliación de conflictos colectivos|A1.06.03.04|6
A1.06.03.04.01.01|Conciliaciones|A1.06.03.04.01|7
A1.06.03.04.01.02|Informes|A1.06.03.04.01|7
A1.06.03.04.02|Empleo|A1.06.03.04|6
A1.06.03.04.02.01|Expedientes de regulación de empleo|A1.06.03.04.02|7
A1.06.03.04.02.02|Informes|A1.06.03.04.02|7
A1.06.03.04.02.03|Correspondencia|A1.06.03.04.02|7
A1.06.03.04.03|Negociación Colectiva|A1.06.03.04|6
A1.06.03.04.03.01|Convenios colectivos|A1.06.03.04.03|7
A1.06.03.04.03.02|Correspondencia|A1.06.03.04.03|7
A1.06.03.04.03.03|Informes|A1.06.03.04.03|7
A1.06.03.04.03.04|Jornadas|A1.06.03.04.03|7
A1.06.03.04.03.05|Documentación de Apoyo|A1.06.03.04.03|7
A1.06.03.04.04|Promoción económica|A1.06.03.04|6
A1.06.03.04.04.01|Informes|A1.06.03.04.04|7
A1.06.03.04.04.02|Mesas redondas|A1.06.03.04.04|7
A1.06.03.04.05|Relaciones laborales|A1.06.03.04|6
A1.06.03.04.05.01|Correspondencia|A1.06.03.04.05|7
A1.06.03.04.06|Salud Laboral|A1.06.03.04|6
A1.06.03.04.06.01|Correspondencia|A1.06.03.04.06|7
A1.06.03.04.06.02|Informes|A1.06.03.04.06|7
A1.06.03.04.07|Secretaría|A1.06.03.04|6
A1.06.03.04.07.01|Correspondencia|A1.06.03.04.07|7
A1.06.03.04.07.02|Informes|A1.06.03.04.07|7
A1.06.03.05|Formación|A1.06.03|5
A1.06.03.05.01|Biblioteca|A1.06.03.05|6
A1.06.03.05.02|Secretaría|A1.06.03.05|6
A1.06.03.05.02.01|Correspondencia|A1.06.03.05.02|7
A1.06.03.05.02.02|Cursos|A1.06.03.05.02|7
A1.06.03.05.02.03|Jornadas|A1.06.03.05.02|7
A1.06.03.06|Acción Social|A1.06.03|5
A1.06.03.06.01|Cooperación|A1.06.03.06|6
A1.06.03.06.02|Juventud|A1.06.03.06|6
A1.06.03.06.02.01|Correspondencia|A1.06.03.06.02|7
A1.06.03.06.03|Medio Ambiente|A1.06.03.06|6
A1.06.03.06.03.01|Correspondencia|A1.06.03.06.03|7
A1.06.03.06.04|Migraciones|A1.06.03.06|6
A1.06.03.06.05|Mujer|A1.06.03.06|6
A1.06.03.06.05.01|Correspondencia|A1.06.03.06.05|7
A1.06.03.06.06|Secretaría|A1.06.03.06|6
A1.06.03.06.06.01|Correspondencia|A1.06.03.06.06|7
A1.06.03.06.07|Servicios sociales|A1.06.03.06|6
A1.06.03.06.07.01|Correspondencia|A1.06.03.06.07|7
A1.06.03.07|Acción Institucional|A1.06.03|5
A1.06.03.07.01|Acuerdos y Convenios|A1.06.03.07|7
A1.06.03.07.02|Borradores|A1.06.03.07|7
A1.06.03.07.03|Correspondencia|A1.06.03.07|7
A1.06.03.07.04|Expedientes de participación|A1.06.03.07|7
A1.06.03.07.05|Informes|A1.06.03.07|7
A1.06.03.07.06|Jornadas, seminarios, congresos|A1.06.03.07|7
A1.06.03.07.07|Memorias|A1.06.03.07|7
A1.06.03.07.08|Proyectos, iniciativas, propuestas|A1.06.03.07|7
A1.06.03.07.09|Documentación de apoyo|A1.06.03.07|7
A1.06.03.08|Comunicación e Imagen|A1.06.03|5
A1.06.03.08.01|Correspondencia|A1.06.03.08|7
A1.06.03.08.02|Comunicados y notas de prensa|A1.06.03.08|7
A1.06.03.08.03|Informes|A1.06.03.08|7
A1.06.03.09|Comisión Gestora|A1.06.03|5
A1.06.03.09.01|Correspondencia|A1.06.03.09|7
A1.06.04|Consejo|A1.06|4
A1.06.05|Comisión de Control Económico|A1.06|4
A1.06.05.01|Actas|A1.06.05|7
A1.06.06|Comisión de Garantías|A1.06|4
A1.06.07|Asesoría Jurídica|A1.06|4
A1.06.07.01|Expedientes Jurídicos|A1.06.07|7
A1.06.07.02|Reglamentos|A1.06.07|7
A1.06.08|Federaciones|A1.06|4
A1.06.08.01|Federación de Servicios Públicos (FSP)|A1.06.08|5
A1.06.08.01.01|Comité|A1.06.08.01|6
A1.06.08.01.01.01|Comités Ordinarios|A1.06.08.01.01|7
A1.06.08.01.01.02|Comités Extraordinarios|A1.06.08.01.01|7
A1.06.08.02|Federación de Transportes, Comunicaciones y Mar (F|A1.06.08|5
A1.06.08.02.01|Programas|A1.06.08.02|7
A1.06.08.03|Unión de Pequeños Agricultores y Ganaderos (UPA)|A1.06.08|5
A1.06.08.03.01|Informes|A1.06.08.03|7
A1.06.09|Uniones Comarcales|A1.06|4
A1.07|Unión Provincial de Málaga|A1|3
A1.07.01|Congreso|A1.07|4
A1.07.02|Comité|A1.07|4
A1.07.03|Comisión Ejecutiva|A1.07|4
A1.07.03.01|Secretaría General|A1.07.03|5
A1.07.03.01.01|Secretaría|A1.07.03.01|6
A1.07.03.02|Organización|A1.07.03|5
A1.07.03.02.01|Afiliaciones|A1.07.03.02|6
A1.07.03.02.02|Comarcas|A1.07.03.02|6
A1.07.03.02.03|Elecciones Sindicales|A1.07.03.02|6
A1.07.03.02.04|Huelgas|A1.07.03.02|6
A1.07.03.02.05|Secretaría|A1.07.03.02|6
A1.07.03.03|Administración|A1.07.03|5
A1.07.03.03.01|Contabilidad|A1.07.03.03|6
A1.07.03.03.02|Cuotas|A1.07.03.03|6
A1.07.03.03.03|Informática|A1.07.03.03|6
A1.07.03.03.04|Patrimonio|A1.07.03.03|6
A1.07.03.03.05|Personal|A1.07.03.03|6
A1.07.03.03.06|Secretaría|A1.07.03.03|6
A1.07.03.03.07|Tiempo Libre|A1.07.03.03|6
A1.07.03.04|Acción Sindical|A1.07.03|5
A1.07.03.04.01|Conciliación de conflictos colectivos|A1.07.03.04|6
A1.07.03.04.02|Empleo|A1.07.03.04|6
A1.07.03.04.02.01|Expedientes de regulación de empleo|A1.07.03.04.02|7
A1.07.03.04.02.02|Informes|A1.07.03.04.02|7
A1.07.03.04.02.03|Correspondencia|A1.07.03.04.02|7
A1.07.03.04.03|Negociación Colectiva|A1.07.03.04|6
A1.07.03.04.04|Promoción económica|A1.07.03.04|6
A1.07.03.04.05|Relaciones laborales|A1.07.03.04|6
A1.07.03.04.06|Salud Laboral|A1.07.03.04|6
A1.07.03.04.07|Secretaría|A1.07.03.04|6
A1.07.03.05|Formación|A1.07.03|5
A1.07.03.05.01|Biblioteca|A1.07.03.05|6
A1.07.03.05.02|Secretaría|A1.07.03.05|6
A1.07.03.05.02.01|Correspondencia|A1.07.03.05.02|7
A1.07.03.05.02.02|Cursos|A1.07.03.05.02|7
A1.07.03.05.02.03|Jornadas|A1.07.03.05.02|7
A1.07.03.06|Acción Social|A1.07.03|5
A1.07.03.06.01|Cooperación|A1.07.03.06|6
A1.07.03.06.02|Juventud|A1.07.03.06|6
A1.07.03.06.03|Medio Ambiente|A1.07.03.06|6
A1.07.03.06.04|Migraciones|A1.07.03.06|6
A1.07.03.06.05|Mujer|A1.07.03.06|6
A1.07.03.06.06|Secretaría|A1.07.03.06|6
A1.07.03.06.07|Servicios sociales|A1.07.03.06|6
A1.07.03.07|Acción Institucional|A1.07.03|5
A1.07.03.07.01|Concertación|A1.07.03.07|6
A1.07.03.07.02|Secretaría|A1.07.03.07|6
A1.07.03.08|Comunicación e Imagen|A1.07.03|5
A1.07.04|Consejo|A1.07|4
A1.07.05|Comisión de Control Económico|A1.07|4
A1.07.06|Comisión de Garantías|A1.07|4
A1.07.07|Asesoría Jurídica|A1.07|4
A1.07.08|Federaciones|A1.07|4
A1.08|Unión Provincial de Sevilla|A1|3
A1.08.01|Congreso|A1.08|4
A1.08.01.01|Congresos Ordinarios|A1.08.01|7
A1.08.01.02|Congresos Extraordinarios|A1.08.01|7
A1.08.01.03|Congresos Comarcales|A1.08.01|7
A1.08.02|Comité|A1.08|4
A1.08.02.01|Comités Ordinarios|A1.08.02|7
A1.08.02.02|Comités Extraordinarios|A1.08.02|7
A1.08.03|Comisión Ejecutiva|A1.08|4
A1.08.03.01|Secretaría General|A1.08.03|5
A1.08.03.01.01|Secretaría|A1.08.03.01|6
A1.08.03.02|Organización|A1.08.03|5
A1.08.03.02.01|Afiliaciones|A1.08.03.02|6
A1.08.03.02.02|Comarcas|A1.08.03.02|6
A1.08.03.02.03|Elecciones Sindicales|A1.08.03.02|6
A1.08.03.02.04|Huelgas|A1.08.03.02|6
A1.08.03.02.05|Secretaría|A1.08.03.02|6
A1.08.03.03|Administración|A1.08.03|5
A1.08.03.03.01|Contabilidad|A1.08.03.03|6
A1.08.03.03.02|Cuotas|A1.08.03.03|6
A1.08.03.03.03|Informática|A1.08.03.03|6
A1.08.03.03.04|Patrimonio|A1.08.03.03|6
A1.08.03.03.05|Personal|A1.08.03.03|6
A1.08.03.03.06|Secretaría|A1.08.03.03|6
A1.08.03.03.07|Tiempo Libre|A1.08.03.03|6
A1.08.03.04|Acción Sindical|A1.08.03|5
A1.08.03.04.01|Conciliación de conflictos colectivos|A1.08.03.04|6
A1.08.03.04.02|Empleo|A1.08.03.04|6
A1.08.03.04.02.01|Expedientes de regulación de empleo|A1.08.03.04.02|7
A1.08.03.04.02.02|Informes|A1.08.03.04.02|7
A1.08.03.04.02.03|Correspondencia|A1.08.03.04.02|7
A1.08.03.04.03|Negociación Colectiva|A1.08.03.04|6
A1.08.03.04.04|Promoción económica|A1.08.03.04|6
A1.08.03.04.05|Relaciones laborales|A1.08.03.04|6
A1.08.03.04.06|Salud Laboral|A1.08.03.04|6
A1.08.03.04.07|Secretaría|A1.08.03.04|6
A1.08.03.05|Formación|A1.08.03|5
A1.08.03.05.01|Biblioteca|A1.08.03.05|6
A1.08.03.05.02|Secretaría|A1.08.03.05|6
A1.08.03.05.02.01|Correspondencia|A1.08.03.05.02|7
A1.08.03.05.02.02|Cursos|A1.08.03.05.02|7
A1.08.03.05.02.03|Jornadas|A1.08.03.05.02|7
A1.08.03.06|Acción Social|A1.08.03|5
A1.08.03.06.01|Cooperación|A1.08.03.06|6
A1.08.03.06.02|Juventud|A1.08.03.06|6
A1.08.03.06.03|Medio Ambiente|A1.08.03.06|6
A1.08.03.06.04|Migraciones|A1.08.03.06|6
A1.08.03.06.05|Mujer|A1.08.03.06|6
A1.08.03.06.06|Secretaría|A1.08.03.06|6
A1.08.03.06.07|Servicios sociales|A1.08.03.06|6
A1.08.03.07|Acción Institucional|A1.08.03|5
A1.08.03.07.01|Participación Admón. Central y Autonómica|A1.08.03.07|6
A1.08.03.07.01.01|Acuerdos y convenios|A1.08.03.07.01|7
A1.08.03.07.01.02|Borradores|A1.08.03.07.01|7
A1.08.03.07.01.03|Correspondencia|A1.08.03.07.01|7
A1.08.03.07.01.04|Expedientes de reunión|A1.08.03.07.01|7
A1.08.03.07.01.05|Informes|A1.08.03.07.01|7
A1.08.03.07.01.06|Jornadas, seminarios, congresos|A1.08.03.07.01|7
A1.08.03.07.01.07|Memorias|A1.08.03.07.01|7
A1.08.03.07.01.08|Proyectos e iniciativas|A1.08.03.07.01|7
A1.08.03.07.01.09|Documentación de apoyo|A1.08.03.07.01|7
A1.08.03.07.01.99|Otros tipos documentales|A1.08.03.07.01|7
A1.08.03.07.02|Participación Admón. Provincial, Local y Comarcal|A1.08.03.07|6
A1.08.03.07.02.01|Acuerdos y convenios|A1.08.03.07.02|7
A1.08.03.07.02.02|Borradores|A1.08.03.07.02|7
A1.08.03.07.02.03|Correspondencia|A1.08.03.07.02|7
A1.08.03.07.02.04|Expedientes de reunión|A1.08.03.07.02|7
A1.08.03.07.02.05|Informes|A1.08.03.07.02|7
A1.08.03.07.02.06|Jornadas, seminarios, congresos|A1.08.03.07.02|7
A1.08.03.07.02.08|Proyectos e iniciativas|A1.08.03.07.02|7
A1.08.03.07.02.09|Documentación de apoyo|A1.08.03.07.02|7
A1.08.03.07.02.99|Otros tipos documentales|A1.08.03.07.02|7
A1.08.03.07.03|Participación en órganos de la Universidad|A1.08.03.07|6
A1.08.03.07.03.01|Acuerdos y convenios|A1.08.03.07.03|7
A1.08.03.07.03.02|Borradores|A1.08.03.07.03|7
A1.08.03.07.03.03|Correspondencia|A1.08.03.07.03|7
A1.08.03.07.03.04|Expedientes de reunión|A1.08.03.07.03|7
A1.08.03.07.04|Participación en otros órganos o proyectos|A1.08.03.07|6
A1.08.03.07.04.01|Acuerdos y convenios|A1.08.03.07.04|7
A1.08.03.07.04.02|Borradores|A1.08.03.07.04|7
A1.08.03.07.04.03|Correspondencia|A1.08.03.07.04|7
A1.08.03.07.04.04|Expedientes de reunión|A1.08.03.07.04|7
A1.08.03.07.04.05|Informes|A1.08.03.07.04|7
A1.08.03.07.04.06|Jornadas, seminarios, congresos|A1.08.03.07.04|7
A1.08.03.07.04.09|Documentación de apoyo|A1.08.03.07.04|7
A1.08.03.07.04.99|Otros tipos documentales|A1.08.03.07.04|7
A1.08.03.07.05|Otras Actividades|A1.08.03.07|6
A1.08.03.07.05.02|Borradores|A1.08.03.07.05|7
A1.08.03.07.05.03|Correspondencia|A1.08.03.07.05|7
A1.08.03.07.05.04|Expedientes de reunión|A1.08.03.07.05|7
A1.08.03.07.05.05|Informes|A1.08.03.07.05|7
A1.08.03.07.05.06|Jornadas, seminarios, congresos|A1.08.03.07.05|7
A1.08.03.07.05.09|Documentación de apoyo|A1.08.03.07.05|7
A1.08.03.07.05.99|Otros tipos documentales|A1.08.03.07.05|7
A1.08.03.08|Comunicación e Imagen|A1.08.03|5
A1.08.04|Consejo|A1.08|4
A1.08.05|Comisión de Control Económico|A1.08|4
A1.08.06|Comisión de Garantías|A1.08|4
A1.08.07|Asesoría Jurídica|A1.08|4
A1.08.07.01|Expedientes Jurídicos|A1.08.07|7
A1.08.08|Federaciones|A1.08|4
A1.09|UGT Andalucía|A1|3
A1.09.01|Congreso|A1.09|4
A1.09.01.01|Congresos Ordinarios|A1.09.01|7
A1.09.01.02|Congresos Extraordinarios|A1.09.01|7
A1.09.02|Comité|A1.09|4
A1.09.02.01|Comités Ordinarios|A1.09.02|7
A1.09.02.02|Comités Extraordinarios|A1.09.02|7
A1.09.02.03|Comité Confederal Ordinario|A1.09.02|7
A1.09.02.04|Comité Confederal Extraordinario|A1.09.02|7
A1.09.03|Comisión Ejecutiva|A1.09|4
A1.09.03.01|Secretaría General|A1.09.03|5
A1.09.03.01.01|Secretaría|A1.09.03.01|6
A1.09.03.01.01.01|Correspondencia|A1.09.03.01.01|7
A1.09.03.02|Organización|A1.09.03|5
A1.09.03.02.01|Afiliaciones|A1.09.03.02|6
A1.09.03.02.01.01|Correspondencia|A1.09.03.02.01|7
A1.09.03.02.01.02|Afiliaciones|A1.09.03.02.01|7
A1.09.03.02.01.03|Informes|A1.09.03.02.01|7
A1.09.03.02.01.04|Listados|A1.09.03.02.01|7
A1.09.03.02.01.05|Planes de trabajo|A1.09.03.02.01|7
A1.09.03.02.01.99|Varios|A1.09.03.02.01|7
A1.09.03.02.02|Informática|A1.09.03.02|6
A1.09.03.02.02.01|Correspondencia|A1.09.03.02.02|7
A1.09.03.02.02.02|Servicios e informes|A1.09.03.02.02|7
A1.09.03.02.03|Elecciones Sindicales|A1.09.03.02|6
A1.09.03.02.03.01|Correspondencia|A1.09.03.02.03|7
A1.09.03.02.03.02|Expedientes de Elecciones Sindicales (Actas)|A1.09.03.02.03|7
A1.09.03.02.03.03|Informes y planes de trabajo|A1.09.03.02.03|7
A1.09.03.02.03.04|Demandas y sentencias|A1.09.03.02.03|7
A1.09.03.02.03.06|Delegados y representantes sindicales|A1.09.03.02.03|7
A1.09.03.02.03.07|Listados|A1.09.03.02.03|7
A1.09.03.02.03.08|Reuniones|A1.09.03.02.03|7
A1.09.03.02.03.09|Comité Electoral|A1.09.03.02.03|7
A1.09.03.02.03.10|POSI y agentes electorales|A1.09.03.02.03|7
A1.09.03.02.03.99|Varios|A1.09.03.02.03|7
A1.09.03.02.04|Movilizaciones y conflictos|A1.09.03.02|6
A1.09.03.02.04.01|Correspondencia|A1.09.03.02.04|7
A1.09.03.02.04.02|Huelgas y movilizaciones|A1.09.03.02.04|7
A1.09.03.02.04.99|Varios|A1.09.03.02.04|7
A1.09.03.02.05|Secretaría|A1.09.03.02|6
A1.09.03.02.05.01|Correspondencia|A1.09.03.02.05|7
A1.09.03.02.05.02|Reuniones|A1.09.03.02.05|7
A1.09.03.02.05.03|Informes y planes de trabajo|A1.09.03.02.05|7
A1.09.03.02.05.04|Documentación de congresos y comités|A1.09.03.02.05|7
A1.09.03.02.05.06|Normativa de UGT-A|A1.09.03.02.05|7
A1.09.03.02.06|Archivo y gestión documental|A1.09.03.02|6
A1.09.03.02.06.01|Correspondencia|A1.09.03.02.06|7
A1.09.03.02.06.02|Transferencias|A1.09.03.02.06|7
A1.09.03.02.06.03|Memorias|A1.09.03.02.06|7
A1.09.03.02.07|Atención al delegado y afiliado|A1.09.03.02|6
A1.09.03.02.07.01|Correspondencia|A1.09.03.02.07|7
A1.09.03.02.07.02|Carnés afiliados|A1.09.03.02.07|7
A1.09.03.02.07.03|Consultas OAS|A1.09.03.02.07|7
A1.09.03.03|Administración|A1.09.03|5
A1.09.03.03.01|Contabilidad|A1.09.03.03|6
A1.09.03.03.01.01|Subvenciones|A1.09.03.03.01|7
A1.09.03.03.01.02|Extractos de cuentas bancarias|A1.09.03.03.01|7
A1.09.03.03.01.03|Libro Diario|A1.09.03.03.01|7
A1.09.03.03.01.04|Libro Mayor|A1.09.03.03.01|7
A1.09.03.03.01.05|Justificantes de asientos contables|A1.09.03.03.01|7
A1.09.03.03.01.06|Presupuestos|A1.09.03.03.01|7
A1.09.03.03.01.07|Balances y Cierre de cuentas|A1.09.03.03.01|7
A1.09.03.03.01.08|Liquidación de impuestos|A1.09.03.03.01|7
A1.09.03.03.01.09|Mantenimiento, bienes corrientes y servicios|A1.09.03.03.01|7
A1.09.03.03.02|Cuotas|A1.09.03.03|6
A1.09.03.03.02.01|Cotizaciones|A1.09.03.03.02|7
A1.09.03.03.04|Patrimonio|A1.09.03.03|6
A1.09.03.03.04.01|Correspondencia|A1.09.03.03.04|7
A1.09.03.03.04.02|Gestión del patrimonio|A1.09.03.03.04|7
A1.09.03.03.04.03|Registros e inventarios|A1.09.03.03.04|7
A1.09.03.03.05|Personal|A1.09.03.03|6
A1.09.03.03.05.01|Correspondencia|A1.09.03.03.05|7
A1.09.03.03.05.02|Nóminas|A1.09.03.03.05|7
A1.09.03.03.05.03|Liquidación de impuestos (Seguridad Social)|A1.09.03.03.05|7
A1.09.03.03.05.04|Exptes. Personales|A1.09.03.03.05|7
A1.09.03.03.05.05|Pólizas de Seguros|A1.09.03.03.05|7
A1.09.03.03.05.06|Curriculum vitae|A1.09.03.03.05|7
A1.09.03.03.06|Secretaría|A1.09.03.03|6
A1.09.03.03.06.01|Correspondencia|A1.09.03.03.06|7
A1.09.03.03.06.02|Informes|A1.09.03.03.06|7
A1.09.03.03.06.03|Jornadas y cursos|A1.09.03.03.06|7
A1.09.03.03.07|Tiempo Libre|A1.09.03.03|6
A1.09.03.03.07.01|Correspondencia|A1.09.03.03.07|7
A1.09.03.03.07.02|Listados R.T.L.|A1.09.03.03.07|7
A1.09.03.03.07.03|Solicitudes R.T.L.|A1.09.03.03.07|7
A1.09.03.03.07.99|Varios|A1.09.03.03.07|7
A1.09.03.04|Acción Sindical|A1.09.03|5
A1.09.03.04.01|Conciliación de conflictos colectivos|A1.09.03.04|6
A1.09.03.04.01.01|Correspondencia|A1.09.03.04.01|7
A1.09.03.04.01.02|Conflictos Colectivos|A1.09.03.04.01|7
A1.09.03.04.01.03|Informes|A1.09.03.04.01|7
A1.09.03.04.01.04|Jornadas, seminarios y congresos|A1.09.03.04.01|7
A1.09.03.04.01.99|Varios|A1.09.03.04.01|7
A1.09.03.04.02|Empleo|A1.09.03.04|6
A1.09.03.04.02.01|Correspondencia|A1.09.03.04.02|7
A1.09.03.04.02.02|Exptes. de regulación en empleo|A1.09.03.04.02|7
A1.09.03.04.02.03|Programas de empleo|A1.09.03.04.02|7
A1.09.03.04.02.04|Informes|A1.09.03.04.02|7
A1.09.03.04.02.05|Jornadas, seminarios y congresos|A1.09.03.04.02|7
A1.09.03.04.02.99|Varios|A1.09.03.04.02|7
A1.09.03.04.03|Negociación Colectiva|A1.09.03.04|6
A1.09.03.04.03.01|Correspondencia|A1.09.03.04.03|7
A1.09.03.04.03.02|Convenios colectivos|A1.09.03.04.03|7
A1.09.03.04.03.03|Informes|A1.09.03.04.03|7
A1.09.03.04.03.04|Jornadas, seminarios y congresos|A1.09.03.04.03|7
A1.09.03.04.03.99|Varios|A1.09.03.04.03|7
A1.09.03.04.04|Promoción económica|A1.09.03.04|6
A1.09.03.04.04.01|Correspondencia|A1.09.03.04.04|7
A1.09.03.04.04.02|Informes|A1.09.03.04.04|7
A1.09.03.04.04.03|Jornadas, seminarios y congresos|A1.09.03.04.04|7
A1.09.03.04.04.99|Varios|A1.09.03.04.04|7
A1.09.03.04.05|Relaciones laborales|A1.09.03.04|6
A1.09.03.04.05.01|Correspondencia|A1.09.03.04.05|7
A1.09.03.04.05.02|Informes|A1.09.03.04.05|7
A1.09.03.04.05.03|Jornadas, seminarios y congresos|A1.09.03.04.05|7
A1.09.03.04.05.04|Reuniones|A1.09.03.04.05|7
A1.09.03.04.05.99|Varios|A1.09.03.04.05|7
A1.09.03.04.06|Salud Laboral|A1.09.03.04|6
A1.09.03.04.06.01|Correspondencia|A1.09.03.04.06|7
A1.09.03.04.06.02|Informes|A1.09.03.04.06|7
A1.09.03.04.06.03|Jornadas, seminarios y congresos|A1.09.03.04.06|7
A1.09.03.04.06.99|Varios|A1.09.03.04.06|7
A1.09.03.04.07|Secretaría|A1.09.03.04|6
A1.09.03.04.07.01|Correspondencia|A1.09.03.04.07|7
A1.09.03.04.07.02|Informes|A1.09.03.04.07|7
A1.09.03.04.07.03|Jornadas, seminarios y congresos|A1.09.03.04.07|7
