"ID"|"nombre"|"padre_ID"|"niveldescripcion_ID"
A1.09.03.04.07.99|Varios|A1.09.03.04.07|7
A1.09.03.05|Formación|A1.09.03|5
A1.09.03.05.01|Secretaría|A1.09.03.05|6
A1.09.03.05.01.01|Correspondencia|A1.09.03.05.01|7
A1.09.03.05.02|Formación Profesional para el Empleo|A1.09.03.05|6
A1.09.03.05.02.01|Correspondencia|A1.09.03.05.02|7
A1.09.03.05.02.02|Cursos|A1.09.03.05.02|7
A1.09.03.05.02.03|Jornadas, seminarios y congresos|A1.09.03.05.02|7
A1.09.03.05.02.06|Informes|A1.09.03.05.02|7
A1.09.03.05.02.07|Proyectos|A1.09.03.05.02|7
A1.09.03.05.03|Formación Sindical|A1.09.03.05|6
A1.09.03.05.03.01|Correspondencia|A1.09.03.05.03|7
A1.09.03.05.03.02|Cursos|A1.09.03.05.03|7
A1.09.03.05.03.03|Jornadas, seminarios y congresos|A1.09.03.05.03|7
A1.09.03.06|Acción Social|A1.09.03|5
A1.09.03.06.01|Servicios sociales y protección social|A1.09.03.06|6
A1.09.03.06.01.01|Correspondencia|A1.09.03.06.01|7
A1.09.03.06.01.02|Dependencia|A1.09.03.06.01|7
A1.09.03.06.01.03|Mayores|A1.09.03.06.01|7
A1.09.03.06.01.04|Discapacidad|A1.09.03.06.01|7
A1.09.03.06.01.05|Drogodependencia|A1.09.03.06.01|7
A1.09.03.06.01.99|Varios|A1.09.03.06.01|7
A1.09.03.06.02|Juventud|A1.09.03.06|6
A1.09.03.06.02.01|Correspondencia|A1.09.03.06.02|7
A1.09.03.06.02.02|Jornadas, seminarios y congresos|A1.09.03.06.02|7
A1.09.03.06.02.99|Varios|A1.09.03.06.02|7
A1.09.03.06.03|Medio Ambiente|A1.09.03.06|6
A1.09.03.06.03.01|Correspondencia|A1.09.03.06.03|7
A1.09.03.06.03.02|Jornadas, seminarios, congresos|A1.09.03.06.03|7
A1.09.03.06.03.99|Varios|A1.09.03.06.03|7
A1.09.03.06.04|Migraciones|A1.09.03.06|6
A1.09.03.06.04.01|Correspondencia|A1.09.03.06.04|7
A1.09.03.06.04.02|Exptes. de Migraciones|A1.09.03.06.04|7
A1.09.03.06.04.06|Informes|A1.09.03.06.04|7
A1.09.03.06.04.07|Jornadas, seminarios y congresos|A1.09.03.06.04|7
A1.09.03.06.04.99|Varios|A1.09.03.06.04|7
A1.09.03.06.05|Mujer|A1.09.03.06|6
A1.09.03.06.05.01|Correspondencia|A1.09.03.06.05|7
A1.09.03.06.05.02|Jornadas, seminarios, congresos|A1.09.03.06.05|7
A1.09.03.06.05.99|Varios|A1.09.03.06.05|7
A1.09.03.06.06|Secretaría|A1.09.03.06|6
A1.09.03.06.06.01|Correspondencia|A1.09.03.06.06|7
A1.09.03.06.06.99|Varios|A1.09.03.06.06|7
A1.09.03.07|Acción Institucional y Cooperación|A1.09.03|5
A1.09.03.07.01|Participación Admón. Central y Autonómica|A1.09.03.07|6
A1.09.03.07.01.01|Acuerdos y Convenios|A1.09.03.07.01|7
A1.09.03.07.01.02|Borradores|A1.09.03.07.01|7
A1.09.03.07.01.03|Correspondencia|A1.09.03.07.01|7
A1.09.03.07.01.04|Exptes. de participación|A1.09.03.07.01|7
A1.09.03.07.01.05|Reuniones|A1.09.03.07.01|7
A1.09.03.07.01.06|Informes|A1.09.03.07.01|7
A1.09.03.07.01.07|Jornadas, seminarios y congresos|A1.09.03.07.01|7
A1.09.03.07.01.08|Memorias|A1.09.03.07.01|7
A1.09.03.07.01.09|Proyectos e iniciativas|A1.09.03.07.01|7
A1.09.03.07.01.10|Documentación de apoyo|A1.09.03.07.01|7
A1.09.03.07.01.11|Comparecencias institucionales|A1.09.03.07.01|7
A1.09.03.07.02|Participación Admón. Provincial, Local y Comarcal|A1.09.03.07|6
A1.09.03.07.02.01|Acuerdos y Convenios|A1.09.03.07.02|7
A1.09.03.07.02.02|Borradores|A1.09.03.07.02|7
A1.09.03.07.02.03|Correspondencia|A1.09.03.07.02|7
A1.09.03.07.02.04|Exptes de participación|A1.09.03.07.02|7
A1.09.03.07.02.05|Reuniones|A1.09.03.07.02|7
A1.09.03.07.02.06|Informes|A1.09.03.07.02|7
A1.09.03.07.02.07|Jornadas, seminarios y congresos|A1.09.03.07.02|7
A1.09.03.07.02.08|Memorias|A1.09.03.07.02|7
A1.09.03.07.02.09|Proyectos e iniciativas|A1.09.03.07.02|7
A1.09.03.07.02.10|Documentación de apoyo|A1.09.03.07.02|7
A1.09.03.07.02.11|Comparecencias institucionales|A1.09.03.07.02|7
A1.09.03.07.03|Participación en órganos de la Universidad|A1.09.03.07|6
A1.09.03.07.03.01|Acuerdos y convenios|A1.09.03.07.03|7
A1.09.03.07.03.03|Correspondencia|A1.09.03.07.03|7
A1.09.03.07.03.04|Exptes. de participación|A1.09.03.07.03|7
A1.09.03.07.03.05|Reuniones|A1.09.03.07.03|7
A1.09.03.07.03.06|Informes|A1.09.03.07.03|7
A1.09.03.07.03.07|Jornadas, seminarios y congresos|A1.09.03.07.03|7
A1.09.03.07.04|Cooperación al desarrollo|A1.09.03.07|6
A1.09.03.07.04.01|Acuerdos y Convenios|A1.09.03.07.04|7
A1.09.03.07.04.02|Proyectos de cooperación|A1.09.03.07.04|7
A1.09.03.07.04.04|Exptes. de participación|A1.09.03.07.04|7
A1.09.03.07.04.05|Reuniones|A1.09.03.07.04|7
A1.09.03.07.04.06|Informes|A1.09.03.07.04|7
A1.09.03.07.04.07|Jornadas, seminarios y congresos|A1.09.03.07.04|7
A1.09.03.07.05|Otras actividades|A1.09.03.07|6
A1.09.03.07.05.01|Acuerdos y Convenios|A1.09.03.07.05|7
A1.09.03.07.05.03|Correspondencia|A1.09.03.07.05|7
A1.09.03.07.05.04|Exptes. de participación|A1.09.03.07.05|7
A1.09.03.07.05.05|Reuniones|A1.09.03.07.05|7
A1.09.03.07.05.06|Informes|A1.09.03.07.05|7
A1.09.03.07.05.07|Jornadas, seminarios y congresos|A1.09.03.07.05|7
A1.09.03.07.06|Participación internacional|A1.09.03.07|6
A1.09.03.07.06.01|Acuerdos y convenios|A1.09.03.07.06|7
A1.09.03.07.06.03|Correspondencia|A1.09.03.07.06|7
A1.09.03.07.06.04|Exptes. de participación|A1.09.03.07.06|7
A1.09.03.07.06.05|Reuniones|A1.09.03.07.06|7
A1.09.03.07.06.06|Informes|A1.09.03.07.06|7
A1.09.03.07.06.07|Jornadas, seminarios y congresos|A1.09.03.07.06|7
A1.09.03.07.07|Participación en entidades de cooperación (ISCOD)|A1.09.03.07|6
A1.09.03.07.07.01|Acuerdos y convenios|A1.09.03.07.07|7
A1.09.03.07.07.04|Exptes. de participación|A1.09.03.07.07|7
A1.09.03.07.07.07|Jornadas, seminarios y congresos|A1.09.03.07.07|7
A1.09.03.08|Comunicación e Imagen|A1.09.03|5
A1.09.03.08.01|Correspondencia|A1.09.03.08|7
A1.09.03.08.02|Dossier de prensa|A1.09.03.08|7
A1.09.03.08.03|Publicaciones periódicas|A1.09.03.08|7
A1.09.03.08.04|Ruedas de prensa|A1.09.03.08|7
A1.09.03.09|Cultura|A1.09.03|5
A1.09.03.09.01|Correspondencia|A1.09.03.09|7
A1.09.03.09.02|Informes|A1.09.03.09|7
A1.09.03.09.03|Jornadas y cursos|A1.09.03.09|7
A1.09.03.09.04|Exposiciones y otras actividades|A1.09.03.09|7
A1.09.03.09.05|Publicaciones|A1.09.03.09|7
A1.09.03.10|Desarrollo Económico y Evaluación Técnica|A1.09.03|5
A1.09.03.10.01|Desarrollo Económico|A1.09.03.10|6
A1.09.03.10.01.01|Correspondencia|A1.09.03.10.01|7
A1.09.03.10.01.02|Informes|A1.09.03.10.01|7
A1.09.03.10.01.03|Jornadas|A1.09.03.10.01|7
A1.09.03.10.02|Evaluación y Mercado de Trabajo|A1.09.03.10|6
A1.09.03.10.02.01|Correspondencia|A1.09.03.10.02|7
A1.09.03.10.02.02|Informes|A1.09.03.10.02|7
A1.09.03.10.02.03|Jornadas|A1.09.03.10.02|7
A1.09.04|Consejo|A1.09|4
A1.09.04.01|Consejos Ordinarios|A1.09.04|7
A1.09.05|Comisión de Control Económico|A1.09|4
A1.09.05.01|Correspondencia|A1.09.05|7
A1.09.05.02|Exp. Comisión de Control Económico|A1.09.05|7
A1.09.06|Comisión de Garantías|A1.09|4
A1.09.06.01|Correspondencia|A1.09.06|7
A1.09.06.02|Exp. Comisión de Garantías|A1.09.06|7
A1.09.07|Asesoría Jurídica|A1.09|4
A1.09.07.01|Exptes. Jurídicos|A1.09.07|7
A1.09.07.02|Informes|A1.09.07|7
A1.09.07.03|Correspondencia|A1.09.07|7
A1.09.08|Fundaciones y organismos colaboradores|A1.09|4
A1.09.08.01|FUDEPA|A1.09.08|5
A1.09.08.01.01|Correspondencia|A1.09.08.01|7
A1.09.08.01.02|Memorias|A1.09.08.01|7
A1.09.08.01.03|Planes de actuación|A1.09.08.01|7
A1.09.08.02|FSLA|A1.09.08|5
A1.09.08.02.01|Correspondencia|A1.09.08.02|7
A1.09.08.02.02|Memorias|A1.09.08.02|7
A1.09.08.02.03|Planes de actuación|A1.09.08.02|7
A1.09.08.03|ESCULAPIO|A1.09.08|5
A1.09.08.03.01|Correspondencia|A1.09.08.03|7
A1.09.08.03.02|Memorias|A1.09.08.03|7
A1.09.08.03.03|Planes de actuación|A1.09.08.03|7
A1.09.08.04|SORALPE|A1.09.08|5
A1.09.08.04.01|Correspondencia|A1.09.08.04|7
A1.09.08.04.02|Memorias|A1.09.08.04|7
A1.09.08.04.03|Planes de actuación|A1.09.08.04|7
A1.09.08.05|Otros organismos colaboradores|A1.09.08|5
A1.09.08.05.01|Correspondencia|A1.09.08.05|7
A1.11|Federación de Industrias Afines (FIA)|A1|3
A1.11.09|FIA-UGT Andalucía|A1.11|37
A1.11.09.01|Congreso|A1.11.09|4
A1.11.09.01.01|Congresos Ordinarios|A1.11.09.01|7
A1.11.09.01.02|Congresos Extraordinarios|A1.11.09.01|7
A1.11.09.02|Comité|A1.11.09|4
A1.11.09.02.01|Comités Ordinarios|A1.11.09.02|7
A1.11.09.02.02|Comités Extraordinarios|A1.11.09.02|7
A1.11.09.03|Comisión Ejecutiva|A1.11.09|4
A1.11.09.03.01|Secretaría General|A1.11.09.03|5
A1.11.09.03.01.01|Secretaría|A1.11.09.03.01|6
A1.11.09.03.01.01.01|Correspondencia|A1.11.09.03.01.01|7
A1.11.09.03.01.01.02|Libro Registro de Entrada-Salida|A1.11.09.03.01.01|7
A1.11.09.03.02|Organización|A1.11.09.03|5
A1.11.09.03.02.01|Afiliaciones|A1.11.09.03.02|6
A1.11.09.03.02.01.01|Correspondencia|A1.11.09.03.02.01|7
A1.11.09.03.02.01.02|Afiliaciones|A1.11.09.03.02.01|7
A1.11.09.03.02.01.99|Varios|A1.11.09.03.02.01|7
A1.11.09.03.02.03|Elecciones Sindicales|A1.11.09.03.02|6
A1.11.09.03.02.03.01|Correspondencia|A1.11.09.03.02.03|7
A1.11.09.03.02.03.02|Expedientes de Elecciones Sindicales|A1.11.09.03.02.03|7
A1.11.09.03.02.03.99|Varios|A1.11.09.03.02.03|7
A1.11.09.03.02.04|Movilizaciones y conflictos|A1.11.09.03.02|6
A1.11.09.03.02.04.01|Correspondencia|A1.11.09.03.02.04|7
A1.11.09.03.02.04.02|Huelgas y movilizaciones|A1.11.09.03.02.04|7
A1.11.09.03.02.04.99|Varios|A1.11.09.03.02.04|7
A1.11.09.03.02.05|Secretaría|A1.11.09.03.02|6
A1.11.09.03.02.05.01|Correspondencia|A1.11.09.03.02.05|7
A1.11.09.03.02.05.99|Varios|A1.11.09.03.02.05|7
A1.11.09.03.03|Administración|A1.11.09.03|5
A1.11.09.03.03.01|Contabilidad|A1.11.09.03.03|6
A1.11.09.03.03.01.02|Extractos de cuentas bancarias|A1.11.09.03.03.01|7
A1.11.09.03.03.01.05|Justificantes de asientos contables|A1.11.09.03.03.01|7
A1.11.09.03.03.01.99|Documentos contables|A1.11.09.03.03.01|7
A1.11.09.03.03.01.99.01|Año 1995|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.02|Año 1996|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.03|Año 1997|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.04|Año 1998|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.05|Año 1999|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.06|Año 2000|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.07|Año 2001|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.08|Año 2002|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.09|Año 2003|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.10|Año 2004|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.11|Año 2005|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.12|Año 2006|A1.11.09.03.03.01.99|8
A1.11.09.03.03.01.99.13|Año 2007|A1.11.09.03.03.01.99|8
A1.11.09.03.03.02|Cuotas|A1.11.09.03.03|6
A1.11.09.03.03.02.01|Cotizaciones|A1.11.09.03.03.02|7
A1.11.09.03.03.05|Personal|A1.11.09.03.03|6
A1.11.09.03.03.05.01|Correspondencia|A1.11.09.03.03.05|7
A1.11.09.03.03.05.99|Varios|A1.11.09.03.03.05|7
A1.11.09.03.03.06|Secretaría|A1.11.09.03.03|6
A1.11.09.03.03.06.01|Correspondencia|A1.11.09.03.03.06|7
A1.11.09.03.03.06.99|Varios|A1.11.09.03.03.06|7
A1.11.09.03.03.07|Tiempo Libre|A1.11.09.03.03|6
A1.11.09.03.03.07.01|Correspondencia|A1.11.09.03.03.07|7
A1.11.09.03.04|Acción Sindical|A1.11.09.03|5
A1.11.09.03.05|Formación|A1.11.09.03|5
A1.11.09.03.06|Acción Social|A1.11.09.03|5
A1.11.09.03.10|Secretarías Sectoriales|A1.11.09.03|5
A1.11.09.03.10.01|Sector Energético|A1.11.09.03.10|6
A1.11.09.03.10.01.99|Documentación|A1.11.09.03.10.01|7
A1.11.09.03.10.02|Sector Minero|A1.11.09.03.10|6
A1.11.09.03.10.02.99|Documentación|A1.11.09.03.10.02|7
A1.11.09.03.10.03|Sector Químico|A1.11.09.03.10|6
A1.11.09.03.10.03.99|Documentación|A1.11.09.03.10.03|7
A1.11.09.03.10.04|Sector Textil-Piel|A1.11.09.03.10|6
A1.11.09.03.10.04.99|Documentación|A1.11.09.03.10.04|7
A1.11.09.04|Secciones Sindicales|A1.11.09|4
A1.14|Federación de Servicios Públicos (FSP)|A1|3
A1.14.09|FSP-UGT Andalucía|A1.14|37
A1.14.09.01|Congreso|A1.14.09|4
A1.14.09.01.01|Congreso Ordinario|A1.14.09.01|7
A1.14.09.01.02|Congreso Extraordinario|A1.14.09.01|7
A1.14.09.01.03|Congreso Federal Ordinario|A1.14.09.01|7
A1.14.09.01.04|Congreso Federal Extraordinario|A1.14.09.01|7
A1.14.09.02|Comité|A1.14.09|4
A1.14.09.02.01|Comité Ordinario|A1.14.09.02|7
A1.14.09.02.02|Comité Extraordinario|A1.14.09.02|7
A1.14.09.02.03|Comité Federal Ordinario|A1.14.09.02|7
A1.14.09.02.04|Comité Federal Extraordinario|A1.14.09.02|7
A1.18|Unión de Pequeños Agricultores|A1|3
A1.18.09|UPA-UGT Andalucía|A1.18|37
A1.21|FUDEPA|A1|3
A1.21.01|Presidencia|A1.21|4
A1.21.01.01|Correspondencia|A1.21.01|7
A1.21.01.02|Convocatorias|A1.21.01|7
A1.21.01.03|Memorias|A1.21.01|7
A1.21.02|Gerencia|A1.21|4
A1.21.02.01|Correspondencia|A1.21.02|7
A1.21.02.02|Asociaciones|A1.21.02|7
A1.21.02.03|Contratos|A1.21.02|7
A1.21.02.04|Convenios|A1.21.02|7
A1.21.02.05|Currículos|A1.21.02|7
A1.21.02.06|Memorias y Planes de Actuación|A1.21.02|7
A1.21.02.07|Subvenciones|A1.21.02|7
A1.21.03|Secretaría|A1.21|4
A1.21.03.01|Correspondencia|A1.21.03|7
A1.21.03.02|Actas|A1.21.03|7
A1.21.03.03|Convocatorias|A1.21.03|7
A1.21.03.04|Documentación|A1.21.03|7
A1.21.04|Administración|A1.21|4
A1.21.04.01|Correspondencia|A1.21.04|7
A1.21.04.02|Presupuestos|A1.21.04|7
A1.21.04.03|Nóminas|A1.21.04|7
A1.21.04.04|Contratos de Personal|A1.21.04|7
A1.21.04.05|Partes de Alta/Baja/Justificantes Personal|A1.21.04|7
A1.21.04.06|Mantenimiento Instalaciones|A1.21.04|7
A1.21.05|Contabilidad|A1.21|4
A1.21.05.01|Facturas de Gastos|A1.21.05|7
A1.21.05.02|Facturas de Ingresos|A1.21.05|7
A1.21.05.03|Notas de Cargos/Abonos|A1.21.05|7
A1.21.05.04|Cuentas Bancarias|A1.21.05|7
A1.21.05.05|Facturas con cargo a otras entidades|A1.21.05|7
A1.21.05.06|Notas de Pago|A1.21.05|7
A1.21.05.07|Albaranes/Pedidos|A1.21.05|7
A1.21.05.08|Justificantes Bancarios|A1.21.05|7
A1.21.05.09|Impuestos|A1.21.05|7
A1.21.06|Archivo Histórico|A1.21|4
A1.21.06.01|Correspondencia|A1.21.06|7
A1.21.06.02|Actas de Entrega|A1.21.06|7
A1.21.06.03|Claves de Acceso|A1.21.06|7
A1.21.06.04|Consultas|A1.21.06|7
A1.21.06.05|Declaración de Compromiso y Confidencialidad|A1.21.06|7
A1.21.06.06|Memorias e Informes|A1.21.06|7
A1.21.06.07|Transferencias|A1.21.06|7
A1.21.06.08|Exposiciones y otras actividades|A1.21.06|7
A1.21.06.09|Jornadas, congresos, cursos|A1.21.06|7
A1.21.07|Biblioteca Digital Migraciones e Interculturalidad|A1.21|4
A1.21.07.01|Correspondencia|A1.21.07|7
A1.21.07.02|Gestión Derechos Autor|A1.21.07|7
A1.21.07.03|Listados|A1.21.07|7
A1.21.07.04|Memorias e Informes|A1.21.07|7
A1.21.07.05|Claves de acceso|A1.21.07|7
A1.21.07.06|Convenios|A1.21.07|7
A1.21.07.07|Préstamos|A1.21.07|7
A1.21.08|Cooperación al Desarrollo|A1.21|4
A1.21.08.01|Expedientes de Cooperación|A1.21.08|7
A1.21.09|Cultura y Formación|A1.21|4
A1.21.09.01|Proyectos de Investigación|A1.21.09|7
A1.21.09.02|Publicaciones|A1.21.09|7
A1.21.09.03|Exposiciones y otras actividades|A1.21.09|7
A1.21.10|Desarrollo Económico y Empleo|A1.21|4
A1.21.10.01|Premio Progreso|A1.21.10|7
A1.21.11|Informática|A1.21|4
A1.21.11.01|Correspondencia|A1.21.11|7
A1.21.11.02|Programas|A1.21.11|7
A1.21.11.03|Prueba|A1.21.11|7
A1.21.11.03.01|Aplicaciones|A1.21.11.03|8
A1.21.11.03.01.01|GEAR|A1.21.11.03.01|9
A1.21.11.03.01.02|Ofimática|A1.21.11.03.01|9
A1.21.11.03.02|WEB|A1.21.11.03|8
A1.21.11.03.02.01|Archivo|A1.21.11.03.02|9
A1.21.11.03.02.02|Biblioteca|A1.21.11.03.02|9
A1.21.11.99|Varios|A1.21.11|7
A1.21.12|Investigación Sociológica|A1.21|4
A1.21.12.01|Informes y Estudios|A1.21.12|7
A1.21.13|Prestación de Servicios|A1.21|4
A1.21.13.01|Varios|A1.21.13|7
A1.21.14|Escuela Largo Caballero|A1.21|4
A1.21.14.01|Correspondencia|A1.21.14|7
A1.21.14.02|Expedientes de Formación|A1.21.14|7
A1.21.15|Biblioteca del Trabajo|A1.21|4
A1.21.15.01|Correspondencia|A1.21.15|7
A1.21.15.02|Gestión Derechos de Autor|A1.21.15|7
A1.21.15.03|Listados|A1.21.15|7
A1.21.15.04|Memorias e Informes|A1.21.15|7
A1.21.15.05|Claves de acceso|A1.21.15|7
A1.21.15.06|Convenios|A1.21.15|7
A1.21.15.07|Préstamos|A1.21.15|7
A1.21.16|Memoria Democrática|A1.21|4
A1.21.16.01|Correspondencia|A1.21.16|7
A1.21.16.02|Estudios y publicaciones|A1.21.16|7
A1.21.16.03|Reuniones|A1.21.16|7
A1.21.16.04|Subvenciones|A1.21.16|7
A1.22|Fundación Sociolaboral de Andalucía|A1|3
A1.22.01|Centro Provincial de Almería|A1.22|37
A1.22.02|Centro Provincial de Cádiz|A1.22|37
A1.22.03|Centro Provincial de Córdoba|A1.22|37
A1.22.04|Centro Provincial de Granada|A1.22|37
A1.22.04.01|Coordinador|A1.22.04|4
A1.22.04.01.01|Correspondencia|A1.22.04.01|7
A1.22.04.01.02|Comunicados|A1.22.04.01|7
A1.22.04.01.03|Encuestas|A1.22.04.01|7
A1.22.04.01.04|Informes|A1.22.04.01|7
A1.22.04.01.05|Memorias|A1.22.04.01|7
A1.22.04.01.06|Reuniones|A1.22.04.01|7
A1.22.04.02|Administración|A1.22.04|4
A1.22.04.02.01|Correspondencia|A1.22.04.02|7
A1.22.04.02.02|Nóminas|A1.22.04.02|7
A1.22.04.02.03|Personal|A1.22.04.02|7
A1.22.04.02.04|Presupuestos|A1.22.04.02|7
A1.22.04.03|Contabilidad|A1.22.04|4
A1.22.04.03.01|Facturas de Gastos|A1.22.04.03|7
A1.22.04.03.02|Facturas de Ingresos|A1.22.04.03|7
A1.22.04.03.03|Notas de Cargos/Abonos|A1.22.04.03|7
A1.22.04.03.04|Cuentas Bancarias|A1.22.04.03|7
A1.22.04.03.05|Facturas con cargo a otras entidades|A1.22.04.03|7
A1.22.04.03.06|Notas de Pago|A1.22.04.03|7
A1.22.04.03.07|Albaranes/Pedidos|A1.22.04.03|7
A1.22.04.03.08|Justificantes Bancarios|A1.22.04.03|7
A1.22.04.03.09|Impuestos|A1.22.04.03|7
A1.22.04.04|Servicios Jurídicos|A1.22.04|4
A1.22.04.04.01|Despacho 1|A1.22.04.04|5
A1.22.04.04.01.01|Expedientes Jurídicos|A1.22.04.04.01|7
A1.22.04.04.02|Despacho 2|A1.22.04.04|5
A1.22.04.04.02.01|Expedientes Jurídicos|A1.22.04.04.02|7
A1.22.04.04.03|Despacho 3|A1.22.04.04|5
A1.22.04.04.03.01|Expedientes Jurídicos|A1.22.04.04.03|7
A1.22.04.04.04|Despacho 4|A1.22.04.04|5
A1.22.04.04.04.01|Expedientes Jurídicos|A1.22.04.04.04|7
A1.22.05|Centro Provincial de Huelva|A1.22|37
A1.22.06|Centro Provincial de Jaén|A1.22|37
A1.22.07|Centro Provincial de Málaga|A1.22|37
A1.22.08|Centro Provincial de Sevilla|A1.22|37
A1.22.09|Servicios Centrales|A1.22|37
A1.22.09.01|Coordinador|A1.22.09|4
A1.22.09.01.01|Correspondencia|A1.22.09.01|7
A1.22.09.01.02|Comunicados|A1.22.09.01|7
A1.22.09.01.03|Encuestas|A1.22.09.01|7
A1.22.09.01.04|Informes|A1.22.09.01|7
A1.22.09.01.05|Memorias|A1.22.09.01|7
A1.22.09.01.06|Reuniones|A1.22.09.01|7
A1.22.09.02|Administración|A1.22.09|4
